Date,Close
2012-10-25,12.1800
2012-10-24,12.1700
2012-10-23,12.3300
2012-10-22,11.9700
2012-10-19,12.1050
2012-10-18,12.8600
2012-10-17,13.0600
2012-10-16,13.1598
2012-10-15,12.7900
2012-10-12,12.6300
2012-10-11,12.7400
2012-10-10,12.6700
2012-10-09,12.8900
2012-10-08,13.1700
2012-10-05,13.3000
2012-10-04,13.6200
2012-10-03,13.0350
2012-10-02,13.1700
2012-10-01,13.1150
2012-09-28,13.3400
2012-09-27,13.2750
2012-09-26,13.1800
2012-09-25,13.4100
2012-09-24,13.6600
2012-09-21,13.6650
2012-09-20,13.6100
2012-09-19,13.7100
2012-09-18,13.5500
2012-09-17,13.4600
2012-09-14,13.8400
2012-09-13,13.6750
2012-09-12,13.5900
2012-09-11,13.4400
2012-09-10,13.2800
2012-09-07,13.4000
2012-09-06,13.7300
2012-09-05,13.3200
2012-09-04,13.2750
2012-08-31,14.0300
2012-08-30,14.0500
2012-08-29,14.3200
2012-08-28,14.2900
2012-08-27,14.3500
2012-08-24,14.6000
2012-08-23,14.3050
2012-08-22,14.6400
2012-08-21,14.6100
2012-08-20,14.6500
2012-08-17,14.6500
2012-08-16,14.7800
2012-08-15,14.4800
2012-08-14,14.5900
2012-08-13,14.8100
2012-08-10,14.6210
2012-08-09,14.7100
2012-08-08,14.2300
2012-08-07,14.1500
2012-08-06,14.0100
2012-08-03,13.7200
2012-08-02,13.4400
2012-08-01,13.3900
2012-07-31,13.5400
2012-07-30,13.3300
2012-07-27,13.4750
2012-07-26,13.1500
2012-07-25,13.0900
2012-07-24,12.8400
2012-07-23,12.9800
2012-07-20,12.8050
2012-07-19,13.1850
2012-07-18,13.0600
2012-07-17,12.3700
2012-07-16,12.5950
2012-07-13,12.5550
2012-07-12,12.4000
2012-07-11,12.6100
2012-07-10,12.8200
2012-07-09,13.2200
2012-07-06,13.4000
2012-07-05,13.6600
2012-07-03,13.8000
2012-07-02,13.4450
2012-06-29,13.8200
2012-06-28,13.2400
2012-06-27,13.1400
2012-06-26,12.7300
2012-06-25,12.5900
2012-06-22,12.9950
2012-06-21,12.8350
2012-06-20,13.4500
2012-06-19,13.2350
2012-06-18,12.4000
2012-06-15,12.2900
2012-06-14,12.0300
2012-06-13,12.1800
2012-06-12,12.5100
2012-06-11,12.2600
2012-06-08,12.1200
2012-06-07,11.8900
2012-06-06,12.3900
2012-06-05,12.0650
2012-06-04,11.7300
2012-06-01,11.9800
2012-05-31,12.4300
2012-05-30,12.5700
2012-05-29,12.7200
2012-05-25,12.4000
2012-05-24,12.1100
2012-05-23,12.4400
2012-05-22,12.1400
2012-05-21,12.2900
2012-05-18,12.0800
2012-05-17,12.6500
2012-05-16,12.7350
2012-05-15,13.0000
2012-05-14,13.1300
2012-05-11,13.2100
2012-05-10,12.4200
2012-05-09,12.5100
2012-05-08,12.4600
2012-05-07,12.4700
2012-05-04,12.2600
2012-05-03,12.6300
2012-05-02,12.8500
2012-05-01,13.2300
2012-04-30,13.0000
2012-04-27,12.9800
2012-04-26,13.0900
2012-04-25,13.0800
2012-04-24,12.8200
2012-04-23,13.2300
2012-04-20,13.3900
2012-04-19,13.6550
2012-04-18,13.8700
2012-04-17,14.0200
2012-04-16,13.9900
2012-04-13,14.1600
2012-04-12,14.6800
2012-04-11,14.3400
2012-04-10,14.1600
2012-04-09,14.4400
2012-04-05,14.6300
2012-04-04,14.6500
2012-04-03,15.0800
2012-04-02,15.3300
2012-03-30,15.3950
2012-03-29,15.2300
2012-03-28,15.1600
2012-03-27,14.8200
2012-03-26,14.7200
2012-03-23,14.5450
2012-03-22,14.4400
2012-03-21,14.4600
2012-03-20,14.4000
2012-03-19,14.6400
2012-03-16,14.6000
2012-03-15,14.5800
2012-03-14,14.3650
2012-03-13,14.7900
2012-03-12,14.5850
2012-03-09,14.8200
2012-03-08,14.8550
2012-03-07,14.8100
2012-03-06,14.7200
2012-03-05,14.8600
2012-03-02,15.3800
2012-03-01,15.2500
2012-02-29,15.1500
2012-02-28,15.3300
2012-02-27,15.4700
2012-02-24,15.7900
2012-02-23,15.9100
2012-02-22,15.8200
2012-02-21,15.9250
2012-02-17,15.8500
2012-02-16,16.4500
2012-02-15,16.1700
2012-02-14,16.2400
2012-02-13,16.1500
2012-02-10,15.8950
2012-02-09,16.3000
2012-02-08,16.3100
2012-02-07,15.7400
2012-02-06,15.6950
2012-02-03,15.8200
2012-02-02,15.4850
2012-02-01,14.9300
2012-01-31,14.7700
2012-01-30,14.8000
2012-01-27,14.9100
2012-01-26,14.7100
2012-01-25,14.8500
2012-01-24,14.9400
2012-01-23,14.6100
2012-01-20,14.2200
2012-01-19,14.3500
2012-01-18,13.9800
2012-01-17,13.5200
2012-01-13,13.7300
2012-01-12,14.1000
2012-01-11,14.1900
2012-01-10,14.4800
2012-01-09,14.5400
2012-01-06,14.5400
2012-01-05,14.7100
2012-01-04,14.2000
2012-01-03,14.0400
2011-12-30,13.8600
2011-12-29,13.9700
2011-12-28,13.7100
2011-12-27,14.0600
2011-12-23,14.1700
2011-12-22,14.3050
2011-12-21,13.7200
2011-12-20,13.9000
2011-12-19,13.1550
2011-12-16,13.5100
2011-12-15,13.4600
2011-12-14,13.5800
2011-12-13,14.1300
2011-12-12,14.5300
2011-12-09,14.9000
2011-12-08,14.6900
2011-12-07,15.1700
2011-12-06,15.2600
2011-12-05,15.4800
2011-12-02,15.7200
2011-12-01,15.8200
2011-11-30,15.6300
2011-11-29,14.9100
2011-11-28,14.8300
2011-11-25,14.0400
2011-11-23,14.4400
2011-11-22,15.0800
2011-11-21,14.6300
2011-11-18,13.9300
2011-11-17,14.0600
2011-11-16,14.5800
2011-11-15,14.8800
2011-11-14,14.6900
2011-11-11,14.9800
2011-11-10,14.4700
2011-11-09,14.3200
2011-11-08,15.0800
2011-11-07,14.7400
2011-11-04,14.8200
2011-11-03,14.6500
2011-11-02,13.8150
2011-11-01,14.0600
2011-10-31,14.8000
2011-10-28,15.6000
2011-10-27,15.2500
2011-10-26,14.6200
2011-10-25,14.4500
2011-10-24,15.0200
2011-10-21,14.4800
2011-10-20,14.4100
2011-10-19,15.1700
2011-10-18,15.4800
2011-10-17,14.9400
2011-10-14,15.7200
2011-10-13,15.4600
2011-10-12,14.6100
2011-10-11,14.6200
2011-10-10,14.7800
2011-10-07,14.1500
2011-10-06,13.8900
2011-10-05,13.3600
2011-10-04,12.9000
2011-10-03,11.8100
2011-09-30,12.5100
2011-09-29,13.0900
2011-09-28,13.4200
2011-09-27,13.8400
2011-09-26,13.8200
2011-09-23,13.7900
2011-09-22,13.5100
2011-09-21,14.4650
2011-09-20,14.7500
2011-09-19,15.1400
2011-09-16,15.4600
2011-09-15,15.4950
2011-09-14,15.2800
2011-09-13,14.5300
2011-09-12,14.2100
2011-09-09,13.8800
2011-09-08,14.1800
2011-09-07,14.2500
2011-09-06,13.1800
2011-09-02,12.9200
2011-09-01,13.2800
2011-08-31,13.3100
2011-08-30,13.6800
2011-08-29,13.3600
2011-08-26,13.0100
2011-08-25,12.4800
2011-08-24,13.0400
2011-08-23,13.2300
2011-08-22,11.9400
2011-08-19,11.7300
2011-08-18,11.9400
2011-08-17,12.8100
2011-08-16,12.9900
2011-08-15,13.3700
2011-08-12,12.8800
2011-08-11,13.4100
2011-08-10,12.3400
2011-08-09,12.9300
2011-08-08,11.9300
2011-08-05,12.9500
2011-08-04,13.4000
2011-08-03,14.8100
2011-08-02,14.4200
2011-08-01,14.5700
2011-07-29,13.8300
2011-07-28,13.8300
2011-07-27,13.8550
2011-07-26,14.4000
2011-07-25,14.7600
2011-07-22,15.0000
2011-07-21,14.7000
2011-07-20,14.0400
2011-07-19,14.2210
2011-07-18,13.7950
2011-07-15,14.1000
2011-07-14,14.0800
2011-07-13,14.6600
2011-07-12,14.6900
2011-07-11,14.8900
2011-07-08,15.4300
2011-07-07,15.7250
2011-07-06,15.6700
2011-07-05,15.8800
2011-07-01,16.1450
2011-06-30,15.9350
2011-06-29,15.7400
2011-06-28,15.5000
2011-06-27,15.4100
2011-06-24,15.7400
2011-06-23,16.2100
2011-06-22,15.7400
2011-06-21,15.9600
2011-06-20,15.6200
2011-06-17,15.8050
2011-06-16,16.1900
2011-06-15,16.7700
2011-06-14,17.1400
2011-06-13,16.9950
2011-06-10,17.1200
2011-06-09,17.3700
2011-06-08,17.5700
2011-06-07,18.0600
2011-06-06,18.0700
2011-06-03,18.4600
2011-06-02,19.0450
2011-06-01,19.1400
2011-05-31,20.0400
2011-05-27,19.5000
2011-05-26,18.8200
2011-05-25,18.3600
2011-05-24,18.1410
2011-05-23,18.0700
2011-05-20,18.0900
2011-05-19,17.7800
2011-05-18,18.0400
2011-05-17,17.6300
2011-05-16,17.7010
2011-05-13,18.2600
2011-05-12,20.5000
2011-05-11,19.8700
2011-05-10,19.7800
2011-05-09,19.7500
2011-05-06,19.3200
2011-05-05,18.6600
2011-05-04,18.6500
2011-05-03,18.7900
2011-05-02,19.7300
2011-04-29,20.0000
2011-04-28,19.5100
2011-04-27,19.3000
2011-04-26,19.3000
2011-04-25,18.8100
2011-04-21,18.5200
2011-04-20,18.5700
2011-04-19,18.0200
2011-04-18,18.0900
2011-04-15,18.7100
2011-04-14,18.5100
2011-04-13,17.7600
2011-04-12,17.3700
2011-04-11,17.3200
2011-04-08,17.5500
2011-04-07,18.1000
2011-04-06,17.4600
2011-04-05,17.5800
2011-04-04,17.5500
2011-04-01,18.2000
2011-03-31,18.4600
2011-03-30,18.4500
2011-03-29,19.1700
2011-03-28,19.3200
2011-03-25,18.6300
2011-03-24,19.2300
2011-03-23,17.8100
2011-03-22,17.4450
2011-03-21,17.7600
2011-03-18,17.6200
2011-03-17,17.8600
2011-03-16,17.5300
2011-03-15,17.6600
2011-03-14,18.2000
2011-03-11,18.0500
2011-03-10,17.9200
2011-03-09,19.1400
2011-03-08,19.5500
2011-03-07,20.4700
2011-03-04,20.7550
2011-03-03,20.8700
2011-03-02,20.7500
2011-03-01,21.6500
2011-02-28,22.6600
2011-02-25,23.1200
2011-02-24,22.6500
2011-02-23,22.1100
2011-02-22,23.2100
2011-02-18,25.6300
2011-02-17,25.6800
2011-02-16,23.3800
2011-02-15,22.5500
2011-02-14,23.1100
2011-02-11,23.4700
2011-02-10,22.8200
2011-02-09,23.2900
2011-02-08,23.8720
2011-02-07,24.6010
2011-02-04,25.6700
2011-02-03,25.0950
2011-02-02,25.5800
2011-02-01,24.4700
2011-01-31,23.9200
2011-01-28,23.7600
2011-01-27,24.4710
2011-01-26,24.5400
2011-01-25,23.9700
2011-01-24,24.7300
2011-01-21,22.2190
2011-01-20,22.4290
2011-01-19,22.4100
2011-01-18,23.0350
2011-01-14,23.5900
2011-01-13,23.3900
2011-01-12,23.3525
2011-01-11,20.3100
2011-01-10,20.6310
2011-01-07,19.8700
2011-01-06,19.3300
2011-01-05,16.9800
2011-01-04,15.7700
2011-01-03,15.8200
2010-12-31,15.4000
2010-12-30,14.9900
2010-12-29,14.9400
2010-12-28,14.9400
2010-12-27,15.0000
2010-12-23,14.9200
2010-12-22,15.0300
2010-12-21,14.8700
2010-12-20,14.3100
2010-12-17,14.3700
2010-12-16,14.2875
2010-12-15,14.2700
2010-12-14,14.5925
2010-12-13,14.5685
2010-12-10,14.9475
2010-12-09,14.8625
2010-12-08,15.1100
2010-12-07,14.9800
2010-12-06,14.5125
2010-12-03,14.7900
2010-12-02,14.3800
2010-12-01,14.2100
2010-11-30,13.6090
2010-11-29,13.7500
2010-11-26,13.6000
2010-11-24,13.7700
2010-11-23,13.4400
2010-11-22,13.7600
2010-11-19,13.7520
2010-11-18,13.3200
2010-11-17,12.9200
2010-11-16,12.7125
2010-11-15,13.1005
2010-11-12,13.2600
2010-11-11,12.6110
2010-11-10,12.7400
2010-11-09,12.5900
2010-11-08,12.6575
2010-11-05,12.6050
2010-11-04,12.4000
2010-11-03,12.3800
2010-11-02,12.2850
2010-11-01,12.0400
2010-10-29,12.0205
2010-10-28,12.0500
2010-10-27,12.0400
2010-10-26,11.8700
2010-10-25,11.9100
2010-10-22,11.8000
2010-10-21,11.0900
2010-10-20,11.2900
2010-10-19,11.2875
2010-10-18,11.3600
2010-10-15,11.2895
2010-10-14,11.1600
2010-10-13,11.3400
2010-10-12,11.0150
2010-10-11,10.8100
2010-10-08,10.8600
2010-10-07,10.7000
2010-10-06,10.7800
2010-10-05,11.3200
2010-10-04,11.2400
2010-10-01,11.3500
2010-09-30,11.6820
2010-09-29,11.8800
2010-09-28,11.9710
2010-09-27,11.9950
2010-09-24,12.2600
2010-09-23,11.6200
2010-09-22,11.3900
2010-09-21,11.2900
2010-09-20,10.7099
2010-09-17,10.5500
2010-09-16,10.5650
2010-09-15,10.5600
2010-09-14,10.5400
2010-09-13,10.6400
2010-09-10,10.0700
2010-09-09,10.1800
2010-09-08,10.3200
2010-09-07,9.9900
2010-09-03,9.8990
2010-09-02,9.5700
2010-09-01,9.4010
2010-08-31,9.3250
2010-08-30,9.6400
2010-08-27,10.1200
2010-08-26,9.8000
2010-08-25,9.9200
2010-08-24,9.7200
2010-08-23,9.8200
2010-08-20,9.9700
2010-08-19,9.8800
2010-08-18,9.3200
2010-08-17,9.2700
2010-08-16,9.1500
2010-08-13,9.3900
2010-08-12,8.9610
2010-08-11,8.8825
2010-08-10,9.2425
2010-08-09,9.6400
2010-08-06,9.5500
2010-08-05,9.4400
2010-08-04,9.3200
2010-08-03,8.9400
2010-08-02,9.1800
2010-07-30,9.1900
2010-07-29,9.1300
2010-07-28,10.1300
2010-07-27,10.4600
2010-07-26,10.5500
2010-07-23,10.3600
2010-07-22,10.5400
2010-07-21,10.3700
2010-07-20,10.7200
2010-07-19,10.4600
2010-07-16,10.0500
2010-07-15,10.7200
2010-07-14,11.0300
2010-07-13,10.9200
2010-07-12,10.5400
2010-07-09,10.3500
2010-07-08,10.3100
2010-07-07,10.6300
2010-07-06,10.1400
2010-07-02,10.2500
2010-07-01,10.3800
2010-06-30,10.2100
2010-06-29,10.4800
2010-06-28,11.1000
2010-06-25,11.0800
2010-06-24,11.1100
2010-06-23,11.6900
2010-06-22,11.5600
2010-06-21,12.0100
2010-06-18,12.3000
2010-06-17,12.2200
2010-06-16,11.7700
2010-06-15,11.9225
2010-06-14,11.3600
2010-06-11,11.6100
2010-06-10,11.3500
2010-06-09,10.9100
2010-06-08,11.1800
2010-06-07,11.5025
2010-06-04,12.0950
2010-06-03,12.7000
2010-06-02,12.7200
2010-06-01,12.5800
2010-05-28,13.1400
2010-05-27,13.5000
2010-05-26,12.7500
2010-05-25,12.6900
2010-05-24,12.3600
2010-05-21,12.7300
2010-05-20,12.4600
2010-05-19,12.7600
2010-05-18,12.5600
2010-05-17,12.9900
2010-05-14,12.9600
2010-05-13,14.6500
2010-05-12,14.6800
2010-05-11,14.4000
2010-05-10,14.5600
2010-05-07,13.9600
2010-05-06,14.2000
2010-05-05,14.5000
2010-05-04,14.7500
2010-05-03,15.5400
2010-04-30,15.7100
2010-04-29,16.6500
2010-04-28,16.1600
2010-04-27,16.1300
2010-04-26,16.6000
2010-04-23,16.4400
2010-04-22,16.6700
2010-04-21,16.6000
2010-04-20,17.0400
2010-04-19,16.9800
2010-04-16,17.0600
2010-04-15,18.0100
2010-04-14,17.8800
2010-04-13,17.6600
2010-04-12,17.3000
2010-04-09,16.9900
2010-04-08,16.8800
2010-04-07,17.1600
2010-04-06,17.0500
2010-04-05,17.4800
2010-04-01,17.2200
2010-03-31,17.4000
2010-03-30,17.6300
2010-03-29,17.5600
2010-03-26,17.3400
2010-03-25,17.3400
2010-03-24,17.2900
2010-03-23,17.8900
2010-03-22,17.5300
2010-03-19,17.2500
2010-03-18,17.4600
2010-03-17,18.1000
2010-03-16,17.7550
2010-03-15,17.1600
2010-03-12,17.2500
2010-03-11,17.1900
2010-03-10,17.5900
2010-03-09,17.5500
2010-03-08,16.9200
2010-03-05,17.1700
2010-03-04,16.6600
2010-03-03,16.6300
2010-03-02,16.8400
2010-03-01,16.8500
2010-02-26,16.2000
2010-02-25,16.4000
2010-02-24,16.5500
2010-02-23,16.2100
2010-02-22,16.6100
2010-02-19,16.5800
2010-02-18,16.6700
2010-02-17,17.8400
2010-02-16,17.6700
2010-02-12,17.3500
2010-02-11,17.1200
2010-02-10,16.3700
2010-02-09,16.0600
2010-02-08,16.1900
2010-02-05,16.2200
2010-02-04,15.9000
2010-02-03,16.8800
2010-02-02,16.7400
2010-02-01,16.5700
2010-01-29,15.3900
2010-01-28,16.0900
2010-01-27,16.6500
2010-01-26,16.2100
2010-01-25,16.7400
2010-01-22,16.4600
2010-01-21,17.0500
2010-01-20,17.3550
2010-01-19,17.4300
2010-01-15,17.1100
2010-01-14,17.6300
2010-01-13,17.9100
2010-01-12,17.6700
2010-01-11,18.2900
2010-01-08,18.5500
2010-01-07,18.5100
2010-01-06,18.8800
2010-01-05,18.7600
2010-01-04,18.4900
2009-12-31,18.6800
2009-12-30,18.6700
2009-12-29,18.0200
2009-12-28,17.8000
2009-12-24,18.0900
2009-12-23,18.1300
2009-12-22,17.8800
2009-12-21,17.4200
2009-12-18,16.8200
2009-12-17,16.8300
2009-12-16,16.9100
2009-12-15,15.6500
2009-12-14,15.6700
2009-12-11,15.2100
2009-12-10,15.4100
2009-12-09,15.6900
2009-12-08,15.3100
2009-12-07,16.0900
2009-12-04,14.2600
2009-12-03,13.8300
2009-12-02,13.7200
2009-12-01,13.3200
2009-11-30,13.0600
2009-11-27,12.7900
2009-11-25,13.0700
2009-11-24,12.9200
2009-11-23,13.0000
2009-11-20,12.9000
2009-11-19,12.9800
2009-11-18,13.5200
2009-11-17,13.7300
2009-11-16,13.7500
2009-11-13,13.5600
2009-11-12,13.4600
2009-11-11,13.5000
2009-11-10,13.1300
2009-11-09,13.4600
2009-11-06,13.1600
2009-11-05,12.2700
2009-11-04,11.9800
2009-11-03,12.0100
2009-11-02,12.0700
2009-10-30,11.9600
2009-10-29,12.5500
2009-10-28,12.0200
2009-10-27,12.5400
2009-10-26,12.9800
2009-10-23,13.1500
2009-10-22,13.4700
2009-10-21,13.3800
2009-10-20,13.7100
2009-10-19,13.7000
2009-10-16,13.2200
2009-10-15,13.5300
2009-10-14,13.9400
2009-10-13,13.9600
2009-10-12,14.0100
2009-10-09,14.1700
2009-10-08,13.9900
2009-10-07,13.9000
2009-10-06,14.0100
2009-10-05,13.7800
2009-10-02,13.8500
2009-10-01,13.9600
2009-09-30,15.0300
2009-09-29,14.5600
2009-09-28,14.8300
2009-09-25,14.5000
2009-09-24,14.7400
2009-09-23,14.9400
2009-09-22,15.1800
2009-09-21,15.1500
2009-09-18,15.2200
2009-09-17,15.2400
2009-09-16,15.9400
2009-09-15,16.3800
2009-09-14,16.0500
2009-09-11,16.3180
2009-09-10,16.4700
2009-09-09,15.9600
2009-09-08,15.5300
2009-09-04,15.1100
2009-09-03,14.5700
2009-09-02,14.2300
2009-09-01,14.0300
2009-08-31,14.5200
2009-08-28,14.7300
2009-08-27,14.0100
2009-08-26,13.8200
2009-08-25,13.6600
2009-08-24,13.5400
2009-08-21,13.9300
2009-08-20,13.7000
2009-08-19,13.1800
2009-08-18,13.3300
2009-08-17,12.8600
2009-08-14,13.4200
2009-08-13,13.8300
2009-08-12,13.4300
2009-08-11,12.9500
2009-08-10,13.2600
2009-08-07,13.7100
2009-08-06,13.1200
2009-08-05,13.4000
2009-08-04,13.3700
2009-08-03,13.2800
2009-07-31,12.9300
2009-07-30,12.8800
2009-07-29,12.7800
2009-07-28,13.0400
2009-07-27,13.0200
2009-07-24,12.9600
2009-07-23,13.0000
2009-07-22,12.2700
2009-07-21,11.9700
2009-07-20,12.2200
2009-07-17,12.0700
2009-07-16,11.7300
2009-07-15,11.1500
2009-07-14,10.7100
2009-07-13,10.4900
2009-07-10,10.3700
2009-07-09,10.3300
2009-07-08,10.1100
2009-07-07,10.0900
2009-07-06,10.5500
2009-07-02,10.9000
2009-07-01,11.3400
2009-06-30,11.2900
2009-06-29,11.5700
2009-06-26,11.5700
2009-06-25,11.4200
2009-06-24,10.8500
2009-06-23,10.5000
2009-06-22,10.5500
2009-06-19,11.1800
2009-06-18,11.0600
2009-06-17,11.2800
2009-06-16,11.0100
2009-06-15,11.3200
2009-06-12,11.5100
2009-06-11,11.5700
2009-06-10,11.7200
2009-06-09,11.3600
2009-06-08,10.7700
2009-06-05,10.8300
2009-06-04,10.8900
2009-06-03,10.5100
2009-06-02,10.8500
2009-06-01,10.9400
2009-05-29,10.4300
2009-05-28,10.5100
2009-05-27,10.3700
2009-05-26,10.3500
2009-05-22,9.8200
2009-05-21,9.6700
2009-05-20,9.7300
2009-05-19,9.4500
2009-05-18,9.2700
2009-05-15,8.7400
2009-05-14,8.5200
2009-05-13,8.4000
2009-05-12,8.9800
2009-05-11,9.4300
2009-05-08,9.2500
2009-05-07,10.7300
2009-05-06,11.5600
2009-05-05,11.8000
2009-05-04,12.3000
2009-05-01,11.6700
2009-04-30,11.4800
2009-04-29,10.8800
2009-04-28,11.0500
2009-04-27,11.0200
2009-04-24,11.4300
2009-04-23,11.1700
2009-04-22,11.3500
2009-04-21,11.0200
2009-04-20,11.0500
2009-04-17,11.7600
2009-04-16,11.6800
2009-04-15,11.3900
2009-04-14,11.7200
2009-04-13,11.6500
2009-04-09,12.0400
2009-04-08,11.4100
2009-04-07,10.9600
2009-04-06,11.3500
2009-04-03,11.3200
2009-04-02,10.5800
2009-04-01,10.1100
2009-03-31,9.8600
2009-03-30,9.7900
2009-03-27,10.4600
2009-03-26,10.5600
2009-03-25,9.9400
2009-03-24,9.7400
2009-03-23,10.2200
2009-03-20,9.5300
2009-03-19,10.0800
2009-03-18,10.2000
2009-03-17,9.8900
2009-03-16,9.4200
2009-03-13,9.8000
2009-03-12,9.8500
2009-03-11,9.3000
2009-03-10,9.0500
2009-03-09,8.3000
2009-03-06,8.3900
2009-03-05,8.2600
2009-03-04,8.4600
2009-03-03,7.8800
2009-03-02,7.5800
2009-02-27,8.2800
2009-02-26,8.2600
2009-02-25,8.0000
2009-02-24,7.9100
2009-02-23,7.2600
2009-02-20,7.6100
2009-02-19,7.4200
2009-02-18,8.0400
2009-02-17,7.8300
2009-02-13,8.3100
2009-02-12,8.3200
2009-02-11,8.1500
2009-02-10,9.3200
2009-02-09,9.7400
2009-02-06,9.8700
2009-02-05,9.3600
2009-02-04,8.7200
2009-02-03,8.4800
2009-02-02,8.3800
2009-01-30,7.9500
2009-01-29,8.2800
2009-01-28,8.7900
2009-01-27,8.4400
2009-01-26,7.9700
2009-01-23,7.7100
2009-01-22,7.4200
2009-01-21,7.5600
2009-01-20,7.2100
2009-01-16,7.9900
2009-01-15,7.5700
2009-01-14,7.3100
2009-01-13,7.6500
2009-01-12,7.6100
2009-01-09,7.9300
2009-01-08,8.4000
2009-01-07,8.6200
2009-01-06,9.1720
2009-01-05,8.8700
2009-01-02,8.7100
2008-12-31,8.0700
2008-12-30,8.0200
2008-12-29,7.7500
2008-12-26,7.5100
2008-12-24,7.7200
2008-12-23,7.9100
2008-12-22,8.0200
2008-12-19,8.5200
2008-12-18,8.4600
2008-12-17,9.3200
2008-12-16,8.8800
2008-12-15,8.3200
2008-12-12,8.6000
2008-12-11,8.1900
2008-12-10,8.5500
2008-12-09,7.8100
2008-12-08,7.1200
2008-12-05,7.3600
2008-12-04,7.0800
2008-12-03,7.5800
2008-12-02,7.2100
2008-12-01,6.8300
2008-11-28,7.4700
2008-11-26,7.6100
2008-11-25,6.9900
2008-11-24,6.8000
2008-11-21,6.3800
2008-11-20,5.9000
2008-11-19,6.2300
2008-11-18,6.7900
2008-11-17,7.0200
2008-11-14,7.1700
2008-11-13,7.9400
2008-11-12,7.3400
2008-11-11,7.8000
2008-11-10,8.1600
2008-11-07,8.7200
2008-11-06,7.6200
2008-11-05,8.5100
2008-11-04,8.9800
2008-11-03,8.4400
2008-10-31,8.7600
2008-10-30,8.6300
2008-10-29,8.2800
2008-10-28,8.0200
2008-10-27,6.9700
2008-10-24,6.6100
2008-10-23,6.5400
2008-10-22,6.9300
2008-10-21,7.2000
2008-10-20,7.8000
2008-10-17,7.6500
2008-10-16,7.7000
2008-10-15,7.0200
2008-10-14,7.8700
2008-10-13,8.0500
2008-10-10,6.8100
2008-10-09,6.9200
2008-10-08,7.3900
2008-10-07,7.2400
2008-10-06,7.8500
2008-10-03,9.0300
2008-10-02,9.3300
2008-10-01,10.4100
2008-09-30,10.7100
2008-09-29,10.1000
2008-09-26,11.6900
2008-09-25,11.4700
2008-09-24,11.2500
2008-09-23,10.8500
2008-09-22,11.1700
2008-09-19,11.4100
2008-09-18,10.8900
2008-09-17,10.0000
2008-09-16,9.5900
2008-09-15,9.3000
2008-09-12,10.1900
2008-09-11,10.3000
2008-09-10,10.8200
2008-09-09,10.8100
2008-09-08,11.1900
2008-09-05,11.6700
2008-09-04,11.5000
2008-09-03,11.6600
2008-09-02,12.3200
2008-08-29,12.6400
2008-08-28,13.1400
2008-08-27,13.1900
2008-08-26,13.0900
2008-08-25,13.4100
2008-08-22,13.6100
2008-08-21,13.6200
2008-08-20,14.0800
2008-08-19,13.4200
2008-08-18,13.2200
2008-08-15,12.9600
2008-08-14,13.0000
2008-08-13,12.2600
2008-08-12,11.0700
2008-08-11,11.2300
2008-08-08,11.0000
2008-08-07,11.3100
2008-08-06,11.4900
2008-08-05,11.1900
2008-08-04,10.5800
2008-08-01,10.8400
2008-07-31,11.4400
2008-07-30,11.4800
2008-07-29,11.6500
2008-07-28,11.5300
2008-07-25,11.5600
2008-07-24,11.0300
2008-07-23,11.7200
2008-07-22,11.3800
2008-07-21,11.6300
2008-07-18,11.5600
2008-07-17,11.3600
2008-07-16,11.3200
2008-07-15,11.2600
2008-07-14,11.1400
2008-07-11,11.6700
2008-07-10,11.7900
2008-07-09,11.8200
2008-07-08,12.0300
2008-07-07,12.1000
2008-07-03,12.4900
2008-07-02,18.0300
2008-07-01,18.7500
2008-06-30,18.7200
2008-06-27,19.2800
2008-06-26,19.0700
2008-06-25,20.1000
2008-06-24,19.9900
2008-06-23,19.3500
2008-06-20,19.7600
2008-06-19,19.8600
2008-06-18,19.9100
2008-06-17,20.5100
2008-06-16,21.0200
2008-06-13,21.3100
2008-06-12,21.3800
2008-06-11,21.2500
2008-06-10,22.2900
2008-06-09,23.6900
2008-06-06,24.0600
2008-06-05,24.8500
2008-06-04,24.2400
2008-06-03,23.9600
2008-06-02,24.8000
2008-05-30,24.7000
2008-05-29,23.5200
2008-05-28,23.5800
2008-05-27,23.3600
2008-05-23,23.1100
2008-05-22,23.6500
2008-05-21,23.0900
2008-05-20,23.2800
2008-05-19,23.9000
2008-05-16,24.4100
2008-05-15,23.7800
2008-05-14,22.0700
2008-05-13,21.4400
2008-05-12,21.8900
2008-05-09,22.5300
2008-05-08,21.9500
2008-05-07,22.0100
2008-05-06,22.5300
2008-05-05,21.9600
2008-05-02,22.5200
2008-05-01,21.5000
2008-04-30,20.5500
2008-04-29,20.2000
2008-04-28,19.7900
2008-04-25,20.1500
2008-04-24,19.9500
2008-04-23,20.4400
2008-04-22,19.5000
2008-04-21,19.8700
2008-04-18,19.0200
2008-04-17,18.5800
2008-04-16,18.8400
2008-04-15,18.1200
2008-04-14,17.9100
2008-04-11,18.5300
2008-04-10,19.8800
2008-04-09,19.5000
2008-04-08,19.1200
2008-04-07,19.2300
2008-04-04,18.7800
2008-04-03,19.9800
2008-04-02,20.3600
2008-04-01,21.0000
2008-03-31,19.7900
2008-03-28,19.6800
2008-03-27,19.3900
2008-03-26,19.6700
2008-03-25,20.3200
2008-03-24,20.0300
2008-03-20,18.5200
2008-03-19,17.6600
2008-03-18,18.9700
2008-03-17,17.8600
2008-03-14,18.3200
